,STATE,YEAR,AVERAGE_SCORE
371,ALABAMA,2003,236.25
372,ALASKA,2003,245.0
373,ARIZONA,2003,241.0
374,ARKANSAS,2003,241.75
375,CALIFORNIA,2003,237.75
376,COLORADO,2003,252.5
377,CONNECTICUT,2003,255.0
378,DELAWARE,2003,250.5
379,DISTRICT_OF_COLUMBIA,2003,218.75
380,DODEA,2003,254.5
381,FLORIDA,2003,245.0
382,GEORGIA,2003,243.0
383,HAWAII,2003,238.0
384,IDAHO,2003,249.25
385,ILLINOIS,2003,248.0
386,INDIANA,2003,251.0
387,IOWA,2003,253.25
388,KANSAS,2003,253.0
389,KENTUCKY,2003,247.0
390,LOUISIANA,2003,237.5
391,MAINE,2003,253.0
392,MARYLAND,2003,248.0
393,MASSACHUSETTS,2003,257.5
394,MICHIGAN,2003,248.75
395,MINNESOTA,2003,256.0
396,MISSISSIPPI,2003,236.0
397,MISSOURI,2003,250.75
398,MONTANA,2003,253.75
399,NATIONAL,2003,248.5
400,NEBRASKA,2003,251.25
401,NEVADA,2003,238.75
402,NEW_HAMPSHIRE,2003,257.0
403,NEW_JERSEY,2003,253.25
404,NEW_MEXICO,2003,235.25
405,NEW_YORK,2003,250.75
406,NORTH_CAROLINA,2003,251.5
407,NORTH_DAKOTA,2003,254.25
408,OHIO,2003,252.25
409,OKLAHOMA,2003,244.25
410,OREGON,2003,249.75
411,PENNSYLVANIA,2003,249.5
412,RHODE_ISLAND,2003,244.75
413,SOUTH_CAROLINA,2003,246.5
414,SOUTH_DAKOTA,2003,253.5
415,TENNESSEE,2003,241.5
416,TEXAS,2003,247.0
417,UTAH,2003,249.75
418,VERMONT,2003,256.25
419,VIRGINIA,2003,253.0
420,WASHINGTON,2003,251.0
421,WEST_VIRGINIA,2003,245.25
422,WISCONSIN,2003,252.0
423,WYOMING,2003,253.5
424,ALABAMA,2005,236.75
425,ALASKA,2005,246.25
426,ARIZONA,2005,241.5
427,ARKANSAS,2005,245.75
428,CALIFORNIA,2005,239.0
429,COLORADO,2005,252.25
430,CONNECTICUT,2005,253.25
431,DELAWARE,2005,253.25
432,DISTRICT_OF_COLUMBIA,2005,221.25
433,DODEA,2005,255.0
434,FLORIDA,2005,247.0
435,GEORGIA,2005,244.25
436,HAWAII,2005,238.75
437,IDAHO,2005,252.25
438,ILLINOIS,2005,247.75
439,INDIANA,2005,250.25
440,IOWA,2005,253.0
441,KANSAS,2005,254.25
442,KENTUCKY,2005,247.25
443,LOUISIANA,2005,240.0
444,MAINE,2005,254.25
445,MARYLAND,2005,249.25
446,MASSACHUSETTS,2005,261.0
447,MICHIGAN,2005,248.5
448,MINNESOTA,2005,257.25
449,MISSISSIPPI,2005,236.0
450,MISSOURI,2005,249.25
451,MONTANA,2005,255.25
452,NATIONAL,2005,249.5
453,NEBRASKA,2005,252.5
454,NEVADA,2005,240.0
455,NEW_HAMPSHIRE,2005,257.0
